sulphates,chlorides,quality
0.56,76,5
0.68,98,5
0.65,92,5
0.58,75,6
0.56,76,5
0.56,75,5
0.46,69,5
0.47,65,7
0.57,73,7
0.8,71,5
0.54,97,5
0.8,71,5
0.52,89,5
1.56,114,5
0.88,176,5
0.93,0.17,5
0.75,92,7
1.28,368,5
0.5,86,4
1.08,341,6
0.53,77,6
0.65,82,5
0.91,106,5
0.53,84,5
0.63,85,6
0.56,0.08,5
0.59,0.08,5
0.91,106,5
0.55,0.08,5
0.59,82,6
0.54,89,5
0.57,105,6
0.66,83,5
0.52,73,6
0.55,103,5
0.55,86,6
0.6,86,6
0.73,66,7
0.48,172,4
0.83,74,5
0.83,74,5
0.51,88,4
0.9,332,6
1.2,69,5
0.52,0.05,5
0.56,54,4
0.73,114,5
0.58,113,5
0.56,66,5
0.58,74,5
0.74,74,5
0.63,69,6
0.64,68,6
0.56,81,5
0.63,0.11,6
0.53,84,5
0.63,0.07,5
0.77,111,5
0.59,76,5
0.54,74,6
0.64,79,5
0.71,115,5
0.62,85,7
0.57,81,5
0.39,86,5
0.39,86,5
0.58,79,5
0.58,76,5
0.79,74,5
0.95,74,6
0.54,76,6
0.48,88,5
0.48,84,5
0.53,84,4
0.82,94,5
0.66,93,5
0.66,93,5
0.55,104,6
0.52,86,5
1.12,0.08,4
0.56,69,5
1.28,464,5
0.57,86,5
1.14,401,5
0.78,69,6
0.59,76,5
1.95,0.11,6
0.64,62,5
1.22,107,5
0.53,76,5
0.54,79,5
1.95,0.11,6
1.98,0.11,5
0.64,62,5
0.48,45,4
0.6,58,6
0.56,102,5
0.63,0.07,5
0.56,79,5
0.59,0.08,6
0.61,84,6
0.56,75,6
0.59,0.08,6
0.51,77,5
0.48,0.07,5
0.51,77,5
1.31,467,5
0.79,88,5
0.8,91,6
0.69,122,5
0.93,104,5
0.66,84,5
0.66,85,5
0.67,0.08,6
0.93,104,5
0.63,0.09,6
0.61,77,6
0.5,82,6
0.6,119,6
0.54,97,6
0.57,178,5
0.6,119,6
0.52,75,5
0.53,0.08,5
0.48,82,5
0.7,146,5
0.49,81,5
0.48,82,5
0.92,65,7
0.57,72,5
0.66,118,5
0.63,49,5
0.63,49,5
0.58,0.06,6
0.55,84,6
0.82,0.09,5
0.77,89,5
0.64,81,5
0.54,81,5
0.54,81,5
0.82,0.09,5
0.77,89,5
0.79,0.05,6
0.58,66,5
0.79,0.05,6
0.62,117,5
0.52,87,5
0.8,236,5
0.58,74,6
0.61,89,6
0.53,77,6
2,0.61,4
0.54,95,5
0.54,95,5
0.72,0.07,5
0.71,71,5
0.72,0.07,5
0.71,71,5
0.5,73,5
0.57,79,6
0.56,0.09,5
1.08,72,4
0.56,76,6
0.49,0.07,5
0.49,0.07,5
0.62,0.1,5
0.52,85,5
0.48,72,4
0.55,89,6
1.59,0.36,5
0.33,58,4
0.61,73,6
0.61,73,6
0.57,68,6
0.47,0.08,5
0.78,85,5
0.47,0.08,5
0.61,87,6
0.56,68,5
0.59,67,5
0.59,67,5
1.02,0.27,5
0.52,76,5
0.58,77,5
0.58,79,6
0.53,111,5
0.55,82,5
0.49,84,5
0.55,84,5
0.55,82,5
0.62,77,5
0.62,74,6
0.61,99,5
0.55,71,5
0.55,71,5
0.54,74,5
0.59,74,5
0.97,67,6
0.85,46,7
0.43,61,4
0.82,56,7
1.03,97,5
0.79,75,5
0.55,88,5
0.56,89,6
0.77,95,7
0.77,95,7
0.53,69,5
0.67,0.1,5
0.88,54,7
0.86,39,6
0.56,83,6
0.67,59,6
0.43,0.06,5
0.71,92,6
0.76,0.06,5
0.57,101,5
0.55,72,5
0.54,76,5
0.6,0.08,5
0.59,82,6
0.57,101,5
0.6,57,5
0.6,83,6
0.57,89,4
0.58,73,6
1.61,337,6
0.63,89,5
0.58,73,6
0.5,81,5
0.62,54,7
0.52,78,6
0.7,0.09,6
0.5,81,5
0.55,65,6
0.58,97,6
0.58,97,6
0.58,97,6
0.58,97,6
0.55,65,6
1.09,263,5
0.71,93,6
0.49,102,6
0.84,75,7
0.84,75,7
0.96,84,6
0.52,75,5
0.45,72,5
0.48,74,6
0.96,84,6
0.78,63,6
0.7,74,6
0.53,0.09,5
0.59,92,5
0.7,74,6
0.57,73,5
0.62,75,5
0.67,75,5
1.26,611,5
0.8,85,7
0.65,77,5
0.6,87,4
0.57,0.07,5
0.67,77,5
0.87,64,5
0.72,71,7
0.72,96,4
0.86,78,8
0.91,77,6
0.97,104,6
0.67,87,6
0.97,104,6
0.78,71,5
0.64,76,5
0.77,88,5
0.67,87,6
0.91,77,6
0.97,104,6
0.82,73,8
0.77,87,7
0.82,71,6
1.08,358,7
0.57,67,5
0.77,87,7
0.71,102,5
0.71,102,5
0.76,73,6
0.7,92,6
0.86,91,7
0.95,105,5
0.86,91,7
0.71,343,5
0.64,91,6
0.6,98,6
0.81,94,6
0.64,73,5
0.52,86,5
0.73,83,5
0.8,94,5
0.71,0.08,5
0.59,86,6
0.64,68,6
0.72,92,5
0.54,186,5
0.52,112,5
0.59,63,6
0.52,82,5
0.62,213,6
0.63,214,6
0.53,62,6
0.59,63,6
0.54,72,6
0.63,93,6
0.53,76,5
0.68,87,5
0.65,96,6
0.65,102,5
0.64,82,6
0.71,83,7
0.64,82,6
0.71,83,7
0.62,0.09,5
0.63,79,5
0.7,0.09,6
0.69,71,6
0.69,71,6
0.74,121,7
0.83,107,5
0.67,82,6
0.62,61,5
0.66,122,6
0.66,122,6
0.54,66,6
0.52,105,5
0.74,78,7
0.84,128,7
0.7,52,6
0.64,0.08,5
1,103,6
1.36,82,7
1.18,66,6
0.87,65,6
0.75,118,6
0.75,118,6
0.78,82,6
0.81,67,5
0.89,72,7
0.93,93,6
0.92,89,6
0.86,93,6
0.98,107,6
0.83,96,6
0.73,0.09,5
0.77,0.12,5
0.59,66,6
0.61,78,6
0.88,0.08,5
0.75,116,7
0.85,109,7
0.68,88,6
0.7,99,5
0.91,86,6
0.56,72,5
0.87,71,5
0.73,83,7
0.93,107,6
0.73,83,7
0.69,76,5
0.64,159,5
1.13,74,7
0.78,63,5
0.87,56,6
1.04,67,6
0.63,106,5
0.81,89,6
0.83,124,7
1.11,78,6
1.13,74,7
0.99,88,6
0.7,94,6
0.8,0.08,6
0.8,85,6
0.8,0.08,6
0.8,0.08,6
0.74,87,5
0.76,0.09,6
0.74,88,6
0.54,79,6
0.74,88,6
0.7,96,7
0.82,45,8
0.8,85,6
0.51,82,5
0.54,112,5
0.57,63,5
0.6,66,7
0.53,122,5
0.65,87,6
0.65,87,6
0.55,64,5
0.53,122,5
0.47,59,6
0.61,85,6
0.63,85,6
0.61,75,5
0.76,59,6
0.65,63,6
0.63,93,7
0.7,174,6
0.57,0.07,4
0.62,0.08,6
0.62,0.08,5
0.64,0.1,5
0.82,97,7
0.61,87,5
1.07,117,5
0.66,111,6
0.48,91,5
0.76,121,6
0.68,66,5
0.73,89,7
0.56,59,7
0.44,47,5
0.9,66,7
0.44,47,5
0.56,59,7
0.49,45,6
0.56,77,6
0.6,0.07,5
0.6,88,6
0.9,66,7
0.56,74,5
0.65,78,6
0.49,91,5
0.89,76,6
0.49,91,5
0.56,0.06,6
0.66,66,6
0.89,76,6
0.6,62,5
0.82,72,8
0.68,68,6
0.68,0.1,7
0.63,77,7
